"183";"D47a";"Sensibilit&agrave; all'abbagliamento";"Attitudine a vedere oggetti in presenza di abbagliamenti o di forte luminosit&agrave;"
"184";"D48a";"Sensibilit&agrave; dell'udito";"Attitudine ad individuare o descrivere le differenze fra suoni che cambiano in altezza e sonorit&agrave;"
"185";"D49a";"Attenzione uditiva";"Attitudine a mettere a fuoco una singola sorgente sonora in presenza di altri suoni confusi"
"186";"D50a";"Localizzazione del suono";"Attitudine ad individuare da quale direzione proviene un suono"
"187";"D51a";"Riconoscimento della voce";"Attitudine ad identificare e a capire la voce e quello che un'altra persona sta dicendo"
"188";"D52a";"Chiarezza del parlato";"Attitudine a parlare con chiarezza in modo che altri possano capire"
"189";"D1b";"Comprendere comunicazioni in forma orale";"Attitudine ad ascoltare e comprendere informazioni ed idee presentate in forma parlata"
"190";"D2b";"Comprendere comunicazioni in forma scritta";"Attitudine a leggere e comprendere informazioni ed idee esposte in forma scritta"
"191";"D3b";"Esprimersi in forma orale ";"Attitudine a comunicare informazioni e idee parlando in modo che altri capiscano"
"192";"D4b";"Esprimersi in forma scritta ";"Attitudine a comunicare informazioni ed idee scrivendo in modo che altri capiscano"
"193";"D5b";"Produzione di idee";"Attitudine a presentare un elevato numero di idee su un argomento (&egrave; importante il numero di idee, non la qualit&agrave;"
"194";"D6b";"Originalit&agrave;";"Attitudine a produrre idee insolite e argute su questioni o situazioni date o a individuare soluzioni creative per risolvere un problema"
"195";"D7b";"Riconoscere i problemi";"Attitudine a capire che qualcosa non va o che andr&agrave; male. (Ci si riferisce all'attitudine a riconoscere i problemi e non alla loro soluzione)"
"196";"D8b";"Ragionamento deduttivo";"Attitudine ad applicare regole generali a problemi particolari per trovare soluzioni sensate"
"197";"D9b";"Ragionamento induttivo";"Attitudine a combinare pezzi di informazione per individuare regole o conclusioni generalizzabili (inclusa l'individuazione di relazioni tra eventi apparentemente non correlati)"
"198";"D10b";"Ordinare informazioni";"Attitudine a disporre cose e azioni in un particolare ordine o secondo particolari modalit&agrave;"
"199";"D11b";"Flessibilit&agrave; nel classificare";"Attitudine a produrre o a utilizzare criteri diversi o regole diverse per combinare o raggruppare cose in vario modo"
"200";"D12b";"Ragionamento matematico";"Attitudine nello scegliere i metodi o le formule matematiche pi&ugrave; opportune per risolvere un problema"
"201";"D13b";"Confidenza con i numeri";"Attitudine ad addizionare, sottrarre, moltiplicare o dividere rapidamente e correttamente"
"202";"D14b";"Memorizzare";"Attitudine a ricordare informazioni (parole, numeri, figure, procedure,..)"
"203";"D15b";"Rapidit&agrave; a giungere ad una conclusione";"Attitudine a cogliere rapidamente il senso, a combinare e ad organizzare informazioni in dimensioni significative"
"204";"D16b";"Flessibilit&agrave; a giungere ad una conclusione ";"Attitudine a identificare o cogliere qualcosa di conosciuto (un disegno, un oggetto, una parola o un suono) nascosto fra altri disposti confusamente"
"205";"D17b";"Rapidit&agrave; nella percezione";"Attitudine a confrontare rapidamente e con accuratezza similarit&agrave; e differenze fra gruppi di lettere, numeri, oggetti, figure o disegni presentati nello stesso tempo o uno dopo l'altro"
"206";"D18b";"Orientamento nello spazio";"Attitudine ad individuare la propria posizione rispetto all'ambiente o ad individuare come altri oggetti sono posizionati rispetto a se stessi"
"207";"D19b";"Visualizzazione";"Attitudine ad immaginare come sembrer&agrave; qualcosa dopo averla spostata o quando le sue parti verranno spostate o riorganizzate"
"208";"D20b";"Attenzione selettiva";"Attitudine a concentrarsi su un compito per un lungo periodo senza distrarsi"
"209";"D21b";"Attenzione distribuita";"Attitudine a seguire contemporaneamente due o pi&ugrave; diverse attivit&agrave; o fonti di informazione"
"210";"D22b";"Fermezza braccia-mani";"Attitudine a mantener fermi braccio e mano quando si muove il braccio o quando li si tiene sollevati in una posizione"
"211";"D23b";"Destrezza delle mani";"Attitudine a muovere velocemente la mano, la mano e il braccio insieme o entrambe le mani per afferrare, manipolare o assemblare oggetti"
"212";"D24b";"Destrezza delle dita";"Attitudine ad effettuare movimenti precisi coordinati delle dita di una o di entrambe le mani per afferrare, manipolare o assemblare oggetti molto piccoli"
"213";"D25b";"Precisione";"Attitudine a tarare velocemente e ripetutamente i controlli di una macchina o di un veicolo sulla esatta posizione"
"214";"D26b";"Coordinazione multipla degli arti";"Attitudine a coordinare due o pi&ugrave; arti (due braccia, due gambe, un braccio e una gamba, ecc.) stando seduti, in piedi o sdraiati. Non comprende lo svolgimento di attivit&agrave; quando l'intero corpo &egrave; in movimento"
"215";"D27b";"Orientamento alla risposta";"Attitudine a scegliere rapidamente fra due o pi&ugrave; movimenti in risposta a due o pi&ugrave; segnali (luci, suoni, immagini). Comprende la velocit&agrave; con cui la risposta corretta parte dalle mani, dai piedi o da altre parti del corpo"
"216";"D28b";"Adattare i movimenti";"Attitudine a regolare i propri movimenti o il movimento di un elemento di un'attrezzatura, anticipando i cambiamenti nella velocit&agrave; e/o nella direzione di un oggetto in movimento "
"217";"D29b";"Reattivit&agrave;";"Attitudine a rispondere rapidamente (con mani, dita o piedi) ad un segnale (suoni, luci, immagini)"
"218";"D30b";"Velocit&agrave; polso-dita";"Attitudine a effettuare movimenti rapidi, semplici e ripetuti delle dita, delle mani e dei polsi"
"219";"D31b";"Velocit&agrave; nel muovere gli arti";"Attitudine a muovere rapidamente braccia e gambe"
"220";"D32b";"Forza statica";"Attitudine ad esercitare il massimo della forza muscolare per sollevare, spingere, tirare o trasportare oggetti"
"221";"D33b";"Forza esplosiva";"Attitudine ad esercitare slanci istantanei di forza muscolare per spingersi (saltare o scattare) o per lanciare un oggetto"
"222";"D34b";"Forza dinamica";"Attitudine ad esercitare nel tempo la forza muscolare in modo ripetuto e continuato. Comprende la resistenza dei muscoli e al lavoro muscolare"
"223";"D35b";"Forza del busto";"Attitudine ad usare i muscoli addominali e lombari per reggere il corpo in modo continuato e ripetuto nel tempo senza affaticarsi o cedere allo sforzo"
"224";"D36b";"Resistenza";"Attitudine a fare attivit&agrave; fisica per lunghi periodi di tempo senza iperventilare o rimanere senza fiato"
"225";"D37b";"Flessibilit&agrave; di estensione";"Attitudine a piegare, allungare, ruotare o stendere il corpo, le braccia o le gambe"
"226";"D38b";"Flessibilit&agrave; dinamica";"Attitudine a piegare, allungare, ruotare o stendere il corpo, le braccia o le gambe rapidamente e ripetutamente"
"227";"D39b";"Coordinamento complessivo del corpo";"Attitudine a coordinare contemporaneamente i movimenti di braccia, gambe e busto quando l'intero corpo &egrave; in movimento"
"228";"D40b";"Equilibrio complessivo del corpo";"Attitudine a mantenere o a riguadagnare l'equilbrio del corpo o a stare dritto in una situazione instabile"
"229";"D41b";"Visione da vicino";"Attitudine a vedere dettagli in un campo visivo ravvicinato (pochi centimetri dall'osservatore)"
"230";"D42b";"Visione da lontano";"Attitudine a vedere dettagli da lontano"
"231";"D43b";"Discriminazione dei colori";"Attitudine a contrapporre o a rilevare differenze fra colori, comprese sfumature e luminosit&agrave;"
"232";"D44b";"Visione notturna";"Attitudine a vedere in condizioni di bassa luminosit&agrave;"
"233";"D45b";"Visione periferica";"Attitudine a vedere oggetti o movimenti di oggetti su di un lato mentre si guarda in avanti"
"234";"D46b";"Percezione della distanza degli oggetti";"Attitudine a valutare fra pl&ugrave; oggetti quale sia pi&ugrave; vicino o pi&ugrave; lontano o a valutare la distanza fra s&egrave; e un oggetto"
"235";"D47b";"Sensibilit&agrave; all'abbagliamento";"Attitudine a vedere oggetti in presenza di abbagliamenti o di forte luminosit&agrave;"
"236";"D48b";"Sensibilit&agrave; dell'udito";"Attitudine ad individuare o descrivere le differenze fra suoni che cambiano in altezza e sonorit&agrave;"
"237";"D49b";"Attenzione uditiva";"Attitudine a mettere a fuoco una singola sorgente sonora in presenza di altri suoni confusi"
"238";"D50b";"Localizzazione del suono";"Attitudine ad individuare da quale direzione proviene un suono"
"239";"D51b";"Riconoscimento della voce";"Attitudine ad identificare e a capire la voce e quello che un'altra persona sta dicendo"
"240";"D52b";"Chiarezza del parlato";"Attitudine a parlare con chiarezza in modo che altri possano capire"
"241";"G1a";"Raccogliere informazioni";"Osservare, ricevere o ottenere in qualunque altro modo informazioni da fonti rilevanti"
"242";"G2a";"Identificare oggetti, azioni ed eventi";"Identificare informazioni catalogando, valutando e riconoscendo differenze e similarit&agrave;"
"243";"G3a";"Controllare processi, materiali o ambienti circostanti";"Controllare e rivedere informazioni provenienti da materiali, dagli eventi o dall'ambiente per individuare o valutare problemi"
"244";"G4a";"Ispezionare attrezzature, strutture o materiali";"Ispezionare attrezzature, strutture o materiali per individuare cause di errore, o altri problemi o difetti"
"245";"G5a";"Stimare le caratteristiche quantificabili di prodotti, eventi o informazioni";"Stimare misure, distanze e quantit&agrave; o determinare tempi, costi, risorse o materiali necessari per svolgere una determinata attivit&agrave; lavorativa."
"246";"G6a";"Valutare la qualit&agrave; di oggetti, servizi o persone";"Stimare il valore, l'importanza o la qualit&agrave; di cose o persone"
"247";"G7a";"Valutare informazioni per determinare la conformit&agrave; agli standard";"Utilizzare informazioni rilevanti e pareri individuali per determinare se eventi o processi sono conformi a standard, leggi o regolamenti"
"248";"G8a";"Elaborare informazioni";"Compilare, codificare, classificare, calcolare, tabulare, esaminare o verificare informazioni o dati"
"249";"G9a";"Analizzare dati o informazioni";"Identificare le relazioni, le ragioni o i fatti sottostanti ad informazioni disaggregando informazioni o dati in parti separate"
"250";"G10a";"Prendere decisioni e risolvere problemi";"Analizzare informazioni e valutare risultati per scegliere la soluzione migliore e per risolvere problemi"
"251";"G11a";"Pensare in modo creativo";"Sviluppare, progettare o creare nuove applicazioni, idee, relazioni e nuovi sistemi e prodotti (compresi i contributi artistici) "
"252";"G12a";"Aggiornare e usare conoscenze di rilievo";"Mantenersi aggiornati sui cambiamenti tecnici e applicare nuove conoscenze "
"253";"G13a";"Mettere a punto obiettivi e strategie";"Stabilire obiettivi di lungo periodo e specificare le strategie e le azioni per raggiungerli"
"254";"G14a";"Pianificare il lavoro e le attivit&agrave;";"Programmare eventi, piani e attivit&agrave; o il lavoro di altre persone"
"255";"G15a";"Organizzare, pianificare e dare priorit&agrave; al lavoro";"Mettere a punto specifici obiettivi e programmare il lavoro definendo priorit&agrave;"
"256";"G16a";"Svolgere attivit&agrave; fisiche generali";"Svolgere attivit&agrave; fisiche che richiedono di muovere l'intero corpo o un notevole uso delle braccia e delle gambe, come arrampicarsi, salire scale, stare in equilibrio, camminare, piegarsi e manipolare materiali"
"257";"G17a";"Maneggiare e muovere oggetti";"Usare mani e braccia per maneggiare, installare, posizionare e muovere materiali o per manipolare oggetti"
"258";"G18a";"Gestire macchine e processi";"Usare sia i meccanismi di controllo che l'attivit&agrave; fisica diretta per manovrare macchine o processi (esclusi i computer e i veicoli)"
"259";"G19a";"Lavorare con i computer";"Usare computer e sistemi informatici (software ed hardware) per programmare, scrivere software, regolare funzioni, inserire dati, o elaborare informazioni"
"260";"G20a";"Manovrare veicoli, mezzi meccanici o attrezzature";"Far funzionare, manovrare, guidare o pilotare veicoli o attrezzature meccaniche come carrelli elevatori, veicoli da trasporto, aeromobili o battelli"
"261";"G21a";"Scrivere bozze, stendere note e specifiche tecniche per componenti o attrezzature";"Produrre documentazione, istruzioni dettagliate, disegni o specifiche per spiegare come sono costruiti, assemblati, modificati, mantenuti o usati periferiche, componenti, attrezzature o strutture"
"262";"G22a";"Riparare e fare manutenzione di attrezzature meccaniche ";"Fare manutenzione, riparare, regolare e provare macchine, periferiche, parti mobili e attrezzature meccaniche (non elettroniche)"
"263";"G23a";"Riparare e fare manutenzione di attrezzature elettroniche";"Fare manutenzione, riparare, regolare, calibrare, mettere a punto o provare macchine, periferiche e attrezzature elettroniche (non meccaniche)"
"264";"G24a";"Documentare, registrare informazioni";"Inserire, trascrivere, registrare, immagazzinare o conservare informazioni in forma scritta, elettronica o magnetica"
"265";"G25a";"Interpretare il significato delle informazioni";"Interpretare o spiegare il significato di informazioni ed il loro possibile utilizzo"
"266";"G26a";"Comunicare con superiori, colleghi o subordinati";"Fornire informazioni ai superiori, ai colleghi e ai subalterni, per telefono, in forma scritta, via e-mail o personalmente"
"267";"G27a";"Comunicare con persone esterne all'organizzazione";"Comunicare con persone esterne all'organizzazione, rappresentare la stessa verso i clienti, il pubblico, le amministrazioni ed altre entit&agrave; esterne, personalmente, in forma scritta, per telefono o via e-mail."
"268";"G28a";"Stabilire e mantenere relazioni interpersonali";"Creare rapporti di lavoro costruttivi e cooperativi e mantenerli nel tempo."
"269";"G29a";"Assistere e prendersi cura di altri";"Fornire assistenza personale, attenzione medica, supporto emotivo o altre cure personali ad altri (colleghi, clienti, pazienti)"
"270";"G30a";"Vendere merci o influenzare altri";"Convincere altre persone ad acquistare merci o beni o a far loro cambiare idea o comportamenti"
"271";"G31a";"Risolvere controversie e negoziare con altre persone";"Gestire lamentele, negoziare, calmare dispute e risolvere conflitti"
"272";"G32a";"Lavorare a contatto diretto con il pubblico o esibirsi";"Esibirsi per il pubblico o occuparsi direttamente del pubblico. Comprende servire i clienti in pubblici esercizi o negozi e ricevere clienti o ospiti"
"273";"G33a";"Coordinare il lavoro e le attivit&agrave; di altri";"Far in modo che i componenti di un gruppo lavorino insieme per realizzare i compiti assegnati"
"274";"G34a";"Far crescere e attivare gruppi di lavoro";"Incoraggiare e far crescere la fiducia reciproca, il rispetto e la cooperazione fra i membri di un gruppo."
"275";"G35a";"Formare ed insegnare";"Identificare i bisogni formativi di altre persone, mettere a punto programmi o corsi formali di istruzione o formazione e insegnare o istruire altre persone"
"276";"G36a";"Guidare, dirigere e motivare i subalterni";"Guidare e dirigere i subalterni definendo gli standard nelle prestazioni e il controllo delle stesse"
"277";"G37a";"Addestrare e far crescere altre persone";"Identificare i bisogni di crescita di altre persone e addestrare, far da guida o aiutare altre persone a migliorare le proprie conoscenze e capacit&agrave;"
"278";"G38a";"Fornire consulenze e suggerimenti ad altre persone";"Fornire linee guida e suggerimenti qualificati alla dirigenza o ad altri gruppi su questioni tecniche o relative a sistemi o processi"
"279";"G39a";"Svolgere attivit&agrave; amministrative";"Svolgere compiti amministrativi quotidiani, come gestire archivi e sbrigare pratiche"
"280";"G40a";"Reclutare il personale ";"Reclutare, intervistare, selezionare, assumere e promuovere impiegati in un'organizzazione"
"281";"G41a";"Monitorare e controllare risorse";"Monitorare e controllare risorse e supervisionare le attivit&agrave; di spesa"
"282";"G1b";"Raccogliere informazioni";"Osservare, ricevere o ottenere in qualunque altro modo informazioni da fonti rilevanti"
"283";"G2b";"Identificare oggetti, azioni ed eventi";"Identificare informazioni catalogando, valutando e riconoscendo differenze e similarit&agrave;"
"284";"G3b";"Controllare processi, materiali o ambienti circostanti";"Controllare e rivedere informazioni provenienti da materiali, dagli eventi o dall'ambiente per individuare o valutare problemi"
"285";"G4b";"Ispezionare attrezzature, strutture o materiali";"Ispezionare attrezzature, strutture o materiali per individuare cause di errore, o altri problemi o difetti"
"286";"G5b";"Stimare le caratteristiche quantificabili di prodotti, eventi o informazioni";"Stimare misure, distanze e quantit&agrave; o determinare tempi, costi, risorse o materiali necessari per svolgere una determinata attivit&agrave; lavorativa."
"287";"G6b";"Valutare la qualit&agrave; di oggetti, servizi o persone";"Stimare il valore, l'importanza o la qualit&agrave; di cose o persone"
"288";"G7b";"Valutare informazioni per determinare la conformit&agrave; agli standard";"Utilizzare informazioni rilevanti e pareri individuali per determinare se eventi o processi sono conformi a standard, leggi o regolamenti"
"289";"G8b";"Elaborare informazioni";"Compilare, codificare, classificare, calcolare, tabulare, esaminare o verificare informazioni o dati"
"290";"G9b";"Analizzare dati o informazioni";"Identificare le relazioni, le ragioni o i fatti sottostanti ad informazioni disaggregando informazioni o dati in parti separate"
"291";"G10b";"Prendere decisioni e risolvere problemi";"Analizzare informazioni e valutare risultati per scegliere la soluzione migliore e per risolvere problemi"
"292";"G11b";"Pensare in modo creativo";"Sviluppare, progettare o creare nuove applicazioni, idee, relazioni e nuovi sistemi e prodotti (compresi i contributi artistici) "
"293";"G12b";"Aggiornare e usare conoscenze di rilievo";"Mantenersi aggiornati sui cambiamenti tecnici e applicare nuove conoscenze "
"294";"G13b";"Mettere a punto obiettivi e strategie";"Stabilire obiettivi di lungo periodo e specificare le strategie e le azioni per raggiungerli"
"295";"G14b";"Pianificare il lavoro e le attivit&agrave;";"Programmare eventi, piani e attivit&agrave; o il lavoro di altre persone"
"296";"G15b";"Organizzare, pianificare e dare priorit&agrave; al lavoro";"Mettere a punto specifici obiettivi e programmare il lavoro definendo priorit&agrave;"
"297";"G16b";"Svolgere attivit&agrave; fisiche generali";"Svolgere attivit&agrave; fisiche che richiedono di muovere l'intero corpo o un notevole uso delle braccia e delle gambe, come arrampicarsi, salire scale, stare in equilibrio, camminare, piegarsi e manipolare materiali"
"298";"G17b";"Maneggiare e muovere oggetti";"Usare mani e braccia per maneggiare, installare, posizionare e muovere materiali o per manipolare oggetti"
"299";"G18b";"Gestire macchine e processi";"Usare sia i meccanismi di controllo che l'attivit&agrave; fisica diretta per manovrare macchine o processi (esclusi i computer e i veicoli)"
"300";"G19b";"Lavorare con i computer";"Usare computer e sistemi informatici (software ed hardware) per programmare, scrivere software, regolare funzioni, inserire dati, o elaborare informazioni"
"301";"G20b";"Manovrare veicoli, mezzi meccanici o attrezzature";"Far funzionare, manovrare, guidare o pilotare veicoli o attrezzature meccaniche come carrelli elevatori, veicoli da trasporto, aeromobili o battelli"
"302";"G21b";"Scrivere bozze, stendere note e specifiche tecniche per componenti o attrezzature";"Produrre documentazione, istruzioni dettagliate, disegni o specifiche per spiegare come sono costruiti, assemblati, modificati, mantenuti o usati periferiche, componenti, attrezzature o strutture"
"303";"G22b";"Riparare e fare manutenzione di attrezzature meccaniche ";"Fare manutenzione, riparare, regolare e provare macchine, periferiche, parti mobili e attrezzature meccaniche (non elettroniche)"
"304";"G23b";"Riparare e fare manutenzione di attrezzature elettroniche";"Fare manutenzione, riparare, regolare, calibrare, mettere a punto o provare macchine, periferiche e attrezzature elettroniche (non meccaniche)"
"305";"G24b";"Documentare, registrare informazioni";"Inserire, trascrivere, registrare, immagazzinare o conservare informazioni in forma scritta, elettronica o magnetica"
"306";"G25b";"Interpretare il significato delle informazioni";"Interpretare o spiegare il significato di informazioni ed il loro possibile utilizzo"
"307";"G26b";"Comunicare con superiori, colleghi o subordinati";"Fornire informazioni ai superiori, ai colleghi e ai subalterni, per telefono, in forma scritta, via e-mail o personalmente"
"308";"G27b";"Comunicare con persone esterne all'organizzazione";"Comunicare con persone esterne all'organizzazione, rappresentare la stessa verso i clienti, il pubblico, le amministrazioni ed altre entit&agrave; esterne, personalmente, in forma scritta, per telefono o via e-mail."
"309";"G28b";"Stabilire e mantenere relazioni interpersonali";"Creare rapporti di lavoro costruttivi e cooperativi e mantenerli nel tempo."
"310";"G29b";"Assistere e prendersi cura di altri";"Fornire assistenza personale, attenzione medica, supporto emotivo o altre cure personali ad altri (colleghi, clienti, pazienti)"
"311";"G30b";"Vendere merci o influenzare altri";"Convincere altre persone ad acquistare merci o beni o a far loro cambiare idea o comportamenti"
"312";"G31b";"Risolvere controversie e negoziare con altre persone";"Gestire lamentele, negoziare, calmare dispute e risolvere conflitti"
"313";"G32b";"Lavorare a contatto diretto con il pubblico o esibirsi";"Esibirsi per il pubblico o occuparsi direttamente del pubblico. Comprende servire i clienti in pubblici esercizi o negozi e ricevere clienti o ospiti"
"314";"G33b";"Coordinare il lavoro e le attivit&agrave; di altri";"Far in modo che i componenti di un gruppo lavorino insieme per realizzare i compiti assegnati"
"315";"G34b";"Far crescere e attivare gruppi di lavoro";"Incoraggiare e far crescere la fiducia reciproca, il rispetto e la cooperazione fra i membri di un gruppo."
"316";"G35b";"Formare ed insegnare";"Identificare i bisogni formativi di altre persone, mettere a punto programmi o corsi formali di istruzione o formazione e insegnare o istruire altre persone"
"317";"G36b";"Guidare, dirigere e motivare i subalterni";"Guidare e dirigere i subalterni definendo gli standard nelle prestazioni e il controllo delle stesse"
"318";"G37b";"Addestrare e far crescere altre persone";"Identificare i bisogni di crescita di altre persone e addestrare, far da guida o aiutare altre persone a migliorare le proprie conoscenze e capacit&agrave;"
"319";"G38b";"Fornire consulenze e suggerimenti ad altre persone";"Fornire linee guida e suggerimenti qualificati alla dirigenza o ad altri gruppi su questioni tecniche o relative a sistemi o processi"
"320";"G39b";"Svolgere attivit&agrave; amministrative";"Svolgere compiti amministrativi quotidiani, come gestire archivi e sbrigare pratiche"
"321";"G40b";"Reclutare il personale ";"Reclutare, intervistare, selezionare, assumere e promuovere impiegati in un'organizzazione"
"322";"G41b";"Monitorare e controllare risorse";"Monitorare e controllare risorse e supervisionare le attivit&agrave; di spesa"
"323";"F1";"Concretizzazione e impegno";"Il lavoro richiede di raggiungere in prima persona gli obiettivi e sforzarsi per svolgere compiutamente i compiti importanti"
"324";"F2";"Persistenza";"Il lavoro richiede persistenza in presenza di ostacoli"
"325";"F3";"Iniziativa";"Il lavoro richiede la disponibilit&agrave; ad assumersi responsabilit&agrave; e sfide"
"326";"F4";"Leadership";"Il lavoro richiede la disponibilit&agrave; a guidare persone, a prendersi carico e a dare opinioni e direttive"
"327";"F5";"Cooperazione";"Il lavoro richiede di essere disponibile verso gli altri sul lavoro e di mostrare spirito cooperativo"
"328";"F6";"Interessarsi agli altri";"Il lavoro richiede di essere sensibile ai bisogni e ai sentimenti degli altri e di essere comprensivo e utile agli altri sul lavoro"
"329";"F7";"Lavoro di gruppo";"Il lavoro richiede di preferire di lavorare con altri piuttosto che da solo e di sentirsi personalmente parte di un gruppo sul lavoro"
"330";"F8";"Autocontrollo";"Il lavoro richiede di mantenere compostezza, di controllare le emozioni, la collera e di evitare comportamenti aggressivi anche in situazioni di difficolt&agrave;"
"331";"F9";"Tolleranza allo stress";"Il lavoro richiede di accettare critiche al proprio lavoro e di gestire con calma e fattivamente situazioni di stress elevato"
"332";"F10";"Adattabilit&agrave; e flessibilit&agrave;";"Il lavoro richiede di essere aperti sia cambiamenti in positivo o in negativo, che alla forte variabilit&agrave; sul posto di lavoro"
"333";"F11";"Affidabili&agrave;";"Il lavoro richiede di essere affidabile, responsabile e attendibile e di compiere i propri doveri"
"334";"F12";"Attenzione al dettaglio";"Il lavoro richiede di curare i dettagli e di essere scrupoloso nel completare i compiti"
"335";"F13";"Integrit&agrave;";"Il lavoro richiede di essere onesto e di avere una morale"
"336";"F14";"Indipendenza";"Il lavoro richiede di dirigersi senza o con minima supervisione e di dipendere solo da se stessi per completare il lavoro"
"337";"F15";"Innovazione";"Il lavoro richiede creativit&agrave; e modi di pensare alternativi per produrre nuove idee e risposte ai problemi di lavoro "
"338";"F16";"Pensiero analitico";"Il lavoro richiede di analizzare informazioni e usare la logica per affrontare questioni e problemi "
"339";"F17b1";"Personalit&agrave; realistica";"Diretta, concreta, stabile, pratica, perseverante, semplice, adattabile, privilegia la manualit&agrave;"
"340";"F17b2";"Personalit&agrave; investigativa";"Analitica, curiosa, accurata, precisa, desiderosa di sapere, riflessiva, logica, ha fiducia nelle proprie capacit&agrave; intellettuali."
"341";"F17b3";"Personalit&agrave; artistica";"Creativa, emotiva, espressiva, impulsiva, intuitiva, sensibile, originale, &egrave; dotata di immaginazione."
"342";"F17b4";"Personalit&agrave; sociale";"Cooperativa, socievole, estroversa, dotata di tatto, generosa, persuasiva, comprensiva, sa essere solidale."
"343";"F17b5";"Personalit&agrave; intraprendente";"Sicura di se, persuasiva, energica, ambiziosa, estroversa, loquace, avventurosa, &egrave; abile nello stabilire relazioni sociali."
"344";"F17b6";"Personalit&agrave; convenzionale";"Organizzata, accurata, metodica, efficiente, giudiziosa, ordinata, previdente, predilige comportamenti formali"
"345";"H1";"Frequenza comunicazioni faccia a faccia";"Quanto spesso la sua professione richiede discussioni faccia a faccia individuali e di gruppo?"
"346";"H2";"Frequenza comunicazioni in pubblico";"Quanto spesso la sua professione richiede di fare discorsi in pubblico? (ad es. conferenze, lezioni)"
"347";"H3";"Frequenza conversazioni telefoniche";"Quanto spesso la sua professione richiede conversazioni telefoniche?"
"348";"H4";"Frequenza uso della posta elettronica";"Quanto spesso la sua professione richiede l'uso della posta elettronica?"
"349";"H5";"Frequenza redazione di lettere e appunti";"Quanto spesso la sua professione richiede di scrivere lettere e appunti?"
"350";"H6";"Numero di contatti con altre persone";"Quanti contatti con altre persone (per telefono, faccia a faccia o altrimenti) le sono richiesti nello svolgimento della sua professione?"
"351";"H7";"Importanza interazione con colleghi e gruppi di lavoro";"Quanto &egrave; importante nello svolgimento del suo lavoro interagire in prima persona con i colleghi di lavoro o di far parte di squadre o gruppi di lavoro?"
"352";"H8";"Importanza interazione con clienti esterni o con il pubblico";"Quanto &egrave; importante nello svolgimento del suo lavoro interagire in prima persona con clienti esterni o in generale con il pubblico?"
"353";"H9";"Importanza coordinamento altre persone";"Quanto &egrave; importante nello svolgimento del suo lavoro coordinare o guidare altri nel compiere le attivit&agrave; connesse al lavoro?"
"354";"H10";"Responsabilit&agrave; della salute e sicurezza di altri lavoratori";"Nello svolgimento del suo lavoro, quanta responsabilit&agrave; ha della salute e della sicurezza di altri lavoratori?"
"355";"H11";"Responsabilit&agrave; della produzione e dei risultati di altri lavoratori";"Nello svolgimento del suo lavoro, quanta responsabilit&agrave; ha della produzione e dei risultati di altri lavoratori?"
"356";"H12";"Frequenza situazioni di conflitto";"Nello svolgimento del suo lavoro, quanto spesso si presentano situazioni di conflitto?"
"357";"H13";"Frequenza contatto con persone arrabbiate o aggressive";"Nello svolgimento del suo lavoro, quanto spesso viene a contatto con persone sgradevoli, scortesi o arrabbiate?"
"358";"H14";"Frequenza contatto con persone violente o fisicamente aggressive";"Nello svolgimento del suo lavoro, quanto spesso viene a contatto con persone violente o fisicamente aggressive?"
"359";"H15";"Frequenza lavoro al chiuso, in un luogo controllato dal punto di vista ambientale";"Quanto spesso la sua professione richiede di lavorare al chiuso, in un luogo controllato dal punto di vista ambientale (ad esempio con l'aria condizionata)?"
"360";"H16";"Frequenza lavoro al chiuso, in un luogo non controllato dal punto di vista ambientale";"Quanto spesso la sua professione richiede di lavorare al chiuso, in un luogo non controllato dal punto di vista ambientale (come un magazzino senza l'aria condizionata)?"
"361";"H17";"Frequenza lavoro all'aperto, con esposizione a tutte le condizioni climatiche";"Quanto spesso la sua professione richiede di lavorare all'aperto esposto a tutte le condizioni climatiche?"
"362";"H18";"Frequenza lavoro all'aperto ma al riparo";"Quanto spesso la sua professione richiede di lavorare all'aperto ma al riparo (come in una baracca aperta)?"
"363";"H19";"Frequenza lavoro in una attrezzatura o in un veicolo aperto";"Quanto spesso la sua professione richiede di lavorare in una attrezzatura o in un veicolo aperto (come un trattore)?"
"364";"H20";"Frequenza lavoro in una attrezzatura o in un veicolo chiuso";"Quanto spesso la sua professione richiede di lavorare in una attrezzatura o in un veicolo chiuso (come una macchina)?"
"365";"H21";"Vicinanza fisica ad altre persone nello svolgimento del lavoro";"Nello svolgimento del suo lavoro quanto &egrave; fisicamente vicino ad altre persone?"
"366";"H22";"Frequenza esposizione a livelli di suono o rumore fastidiosi";"Nello svolgimento del suo lavoro quanto spesso &egrave; esposto a livelli di suono o di rumore fastidiosi e che la distraggono?"
"367";"H23";"Frequenza esposizione a temperature molto calde o molto fredde";"Nello svolgimento del suo lavoro quanto spesso &egrave; esposto a temperature molto calde (oltre 32 gradi) o molto fredde (inferiori allo zero)?"
"368";"H24";"Frequenza esposizione a fonti di luce o a condizioni di luminosit&agrave; inadeguate";"Nello svolgimento del suo lavoro quanto spesso &egrave; esposto a forti fonti di luce o a condizioni di luminosit&agrave; inadeguate?"
"369";"H25";"Frequenza esposizione a agenti contaminanti";"Nello svolgimento del suo lavoro quanto spesso &egrave; esposto a contaminanti (come gas o polveri inquinanti)?"
