,0310 - UMBRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0201010102 - Industrie alimentari, delle bevande e del tabacco","0201020103 - Industrie tessili, dell'abbigliamento e calzature",0201030104 - Industrie del legno e del mobile,"0201040105 - Industrie della carta, cartotecnica e stampa",0201060101 - Estrazione di minerali,0201060108 - Industrie della lavorazione dei minerali non metalliferi,"0201070111 - Industrie elettriche, elettroniche, ottiche e medicali",0201070209 - Industrie metallurgiche e dei prodotti in metallo,0201070310 - Ind. fabbric. macchin. e attrezzature e dei mezzi di trasporto,"0201080106 - Industrie chimiche, farmaceutiche e petrolifere",0201080207 - Industrie della gomma e delle materie plastiche,"0201090113 - Ind. beni per la casa, tempo libero e altre manifatturiere","0201090214 - Public utilities (energia elettrica, gas, acqua, ambiente)",0301010115 - Costruzioni,0401010116 - Commercio e riparazione di autoveicoli e motocicli,0401010117 - Commercio all'ingrosso,0401010118 - Commercio al dettaglio,0501010119 - Servizi di alloggio e ristorazione; servizi turistici,0601010122 - Servizi informatici e delle telecomunicazioni,0601020123 - Servizi avanzati di supporto alle imprese,0601030125 - Servizi operativi di supporto alle imprese e alle persone,"0601040120 - Servizi di trasporto, logistica e magazzinaggio",0601050124 - Servizi finanziari e assicurativi,0601060121 - Servizi dei media e della comunicazione,0602010126 - Istruzione e servizi formativi privati,"0602010227 - SanitÃ Â , assistenza sociale e servizi sanitari privati","0602010328 - Servizi culturali, sportivi e altri servizi alle persone",0603010129 - Studi professionali
1225 - Direttori e dirigenti nei servizi di alloggio e ristorazione,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1227 - Direttori e dirigenti di banche, assicurazioni e agenzie immobiliari",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1228 - Dirigenti generali di aziende di servizi alle imprese e alle persone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1222 - Direttori e dirigenti industria in senso stretto e nelle P.U.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1224 - Dirigenti generali di aziende nel commercio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1231 - Dirigenti del dipartimento finanza e amministrazione,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1232 - Direttori e dirigenti gestione risorse umane e relazioni industriali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1233 - Dirigenti del dipartimento vendite e commercializzazione,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1234 - Direttori e dirigenti in comunicazione, pubblicitÃ Â  e public relations",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1235 - Direttori e dirigenti dipartimento approvvigionamento e distribuzione,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1236 - Direttori e dirigenti del dipartimento servizi informatici,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1237 - Dirigenti del dipartimento ricerca e sviluppo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1314 - Responsabili di piccole aziende nel commercio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1315 - Responsabili piccole aziende nei servizi di alloggio e ristorazione,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1319 - Responsabili piccole aziende in altri settori di attivitÃ Â  economica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2111 - Fisici e astronomi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2112 - Chimici e professioni assimilate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2113 - Matematici, statistici e professioni assimilate",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2114 - Analisti e progettisti di software,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
2115 - Progettisti e amministratori di sistemi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2116 - Geologi, meteorologi, geofisici e professioni assimilate",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2211 - Ingegneri energetici e meccanici,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
2212 - Ingegneri metallurgico-minerari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2213 - Ingegneri elettrotecnici,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2214 - Ingegneri elettronici e in telecomunicazioni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
"2215 - Ingegneri chimici, petroliferi e dei materiali",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2216 - Ingegneri civili e professioni assimilate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2217 - Ingegneri industriali e gestionali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
2218 - Ingegneri biomedici e bioingegneri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2221 - Architetti, urbanisti e specialisti recupero-conservazione territorio",0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2311 - Biologi, botanici, zoologi e professioni assimilate",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2312 - Farmacologi, batteriologi e professioni assimilate",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2313 - Agronomi e forestali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2314 - Veterinari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2315 - Farmacisti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2411 - Medici di medicina generale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2412 - Specialisti in terapie mediche,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2413 - Specialisti in terapie chirurgiche,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2414 - Laboratoristi e patologi clinici,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2415 - Dentisti e odontostomatologi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
